                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           1860 ;	genPointerSet
                           1861 ;     genFarPointerSet
   043E 90s00r33           1862 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0002)
   0441 74 41              1863 	mov	a,#0x41
   0443 F0                 1864 	movx	@dptr,a
                           1865 ;	genPointerSet
                           1866 ;     genFarPointerSet
   0444 90s00r34           1867 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0003)
   0447 74 52              1868 	mov	a,#0x52
   0449 F0                 1869 	movx	@dptr,a
                           1870 ;	genPointerSet
                           1871 ;     genFarPointerSet
   044A 90s00r35           1872 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0004)
   044D 74 54              1873 	mov	a,#0x54
   044F F0                 1874 	movx	@dptr,a
                           1875 ;	genPointerSet
                           1876 ;     genFarPointerSet
   0450 90s00r36           1877 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0005)
   0453 74 20              1878 	mov	a,#0x20
   0455 F0                 1879 	movx	@dptr,a
                           1880 ;	genPointerSet
                           1881 ;     genFarPointerSet
   0456 90s00r37           1882 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0006)
   0459 74 4C              1883 	mov	a,#0x4C
   045B F0                 1884 	movx	@dptr,a
                           1885 ;	genPointerSet
                           1886 ;     genFarPointerSet
   045C 90s00r38           1887 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0007)
   045F 74 45              1888 	mov	a,#0x45
   0461 F0                 1889 	movx	@dptr,a
                           1890 ;	genPointerSet
                           1891 ;     genFarPointerSet
   0462 90s00r39           1892 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0008)
   0465 74 56              1893 	mov	a,#0x56
   0467 F0                 1894 	movx	@dptr,a
                           1895 ;	genPointerSet
                           1896 ;     genFarPointerSet
   0468 90s00r3A           1897 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0009)
   046B 74 45              1898 	mov	a,#0x45
   046D F0                 1899 	movx	@dptr,a
                           1900 ;	genPointerSet
                           1901 ;     genFarPointerSet
   046E 90s00r3B           1902 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x000a)
   0471 74 4C              1903 	mov	a,#0x4C
   0473 F0                 1904 	movx	@dptr,a
                           1905 ;	genPointerSet
                           1906 ;     genFarPointerSet
   0474 90s00r3C           1907 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x000b)
   0477 74 20              1908 	mov	a,#0x20
   0479 F0                 1909 	movx	@dptr,a
                           1910 ;	genPointerSet
                           1911 ;     genFarPointerSet
   047A 90s00r3D           1912 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x000c)
                           1913 ;	Peephole 181	changed mov to clr
   047D E4                 1914 	clr	a
   047E F0                 1915 	movx	@dptr,a
                           1916 ;	lcd.c:236: unsigned char level_end[] = {"FINAL LEVEL >:) "};
                           1917 ;	genPointerSet
                           1918 ;     genFarPointerSet
   047F 90s00r3E           1919 	mov	dptr,#_next_level_screen_level_end_1_1
   0482 74 46              1920 	mov	a,#0x46
   0484 F0                 1921 	movx	@dptr,a
                           1922 ;	genPointerSet
                           1923 ;     genFarPointerSet
   0485 90s00r3F           1924 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0001)
   0488 74 49              1925 	mov	a,#0x49
   048A F0                 1926 	movx	@dptr,a
                           1927 ;	genPointerSet
                           1928 ;     genFarPointerSet
   048B 90s00r40           1929 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0002)
   048E 74 4E              1930 	mov	a,#0x4E
   0490 F0                 1931 	movx	@dptr,a
                           1932 ;	genPointerSet
                           1933 ;     genFarPointerSet
   0491 90s00r41           1934 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0003)
   0494 74 41              1935 	mov	a,#0x41
   0496 F0                 1936 	movx	@dptr,a
                           1937 ;	genPointerSet
                           1938 ;     genFarPointerSet
   0497 90s00r42           1939 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0004)
   049A 74 4C              1940 	mov	a,#0x4C
   049C F0                 1941 	movx	@dptr,a
                           1942 ;	genPointerSet
                           1943 ;     genFarPointerSet
   049D 90s00r43           1944 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0005)
   04A0 74 20              1945 	mov	a,#0x20
   04A2 F0                 1946 	movx	@dptr,a
                           1947 ;	genPointerSet
                           1948 ;     genFarPointerSet
   04A3 90s00r44           1949 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0006)
   04A6 74 4C              1950 	mov	a,#0x4C
   04A8 F0                 1951 	movx	@dptr,a
                           1952 ;	genPointerSet
                           1953 ;     genFarPointerSet
   04A9 90s00r45           1954 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0007)
   04AC 74 45              1955 	mov	a,#0x45
   04AE F0                 1956 	movx	@dptr,a
                           1957 ;	genPointerSet
                           1958 ;     genFarPointerSet
   04AF 90s00r46           1959 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0008)
   04B2 74 56              1960 	mov	a,#0x56
   04B4 F0                 1961 	movx	@dptr,a
                           1962 ;	genPointerSet
                           1963 ;     genFarPointerSet
   04B5 90s00r47           1964 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0009)
   04B8 74 45              1965 	mov	a,#0x45
   04BA F0                 1966 	movx	@dptr,a
                           1967 ;	genPointerSet
                           1968 ;     genFarPointerSet
   04BB 90s00r48           1969 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x000a)
   04BE 74 4C              1970 	mov	a,#0x4C
   04C0 F0                 1971 	movx	@dptr,a
                           1972 ;	genPointerSet
                           1973 ;     genFarPointerSet
   04C1 90s00r49           1974 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x000b)
   04C4 74 20              1975 	mov	a,#0x20
   04C6 F0                 1976 	movx	@dptr,a
                           1977 ;	genPointerSet
                           1978 ;     genFarPointerSet
   04C7 90s00r4A           1979 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x000c)
   04CA 74 3E              1980 	mov	a,#0x3E
   04CC F0                 1981 	movx	@dptr,a
                           1982 ;	genPointerSet
                           1983 ;     genFarPointerSet
   04CD 90s00r4B           1984 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x000d)
   04D0 74 3A              1985 	mov	a,#0x3A
   04D2 F0                 1986 	movx	@dptr,a
                           1987 ;	genPointerSet
                           1988 ;     genFarPointerSet
   04D3 90s00r4C           1989 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x000e)
   04D6 74 29              1990 	mov	a,#0x29
   04D8 F0                 1991 	movx	@dptr,a
                           1992 ;	genPointerSet
                           1993 ;     genFarPointerSet
   04D9 90s00r4D           1994 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x000f)
   04DC 74 20              1995 	mov	a,#0x20
   04DE F0                 1996 	movx	@dptr,a
                           1997 ;	genPointerSet
                           1998 ;     genFarPointerSet
   04DF 90s00r4E           1999 	mov	dptr,#(_next_level_screen_level_end_1_1 + 0x0010)
                           2000 ;	Peephole 181	changed mov to clr
   04E2 E4                 2001 	clr	a
   04E3 F0                 2002 	movx	@dptr,a
                           2003 ;	lcd.c:237: unsigned char clear_line[10] = {"        "};
                           2004 ;	genPointerSet
                           2005 ;     genFarPointerSet
   04E4 90s00r4F           2006 	mov	dptr,#_next_level_screen_clear_line_1_1
   04E7 74 20              2007 	mov	a,#0x20
   04E9 F0                 2008 	movx	@dptr,a
                           2009 ;	genPointerSet
                           2010 ;     genFarPointerSet
   04EA 90s00r50           2011 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0001)
   04ED 74 20              2012 	mov	a,#0x20
   04EF F0                 2013 	movx	@dptr,a
                           2014 ;	genPointerSet
                           2015 ;     genFarPointerSet
   04F0 90s00r51           2016 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0002)
   04F3 74 20              2017 	mov	a,#0x20
   04F5 F0                 2018 	movx	@dptr,a
                           2019 ;	genPointerSet
                           2020 ;     genFarPointerSet
   04F6 90s00r52           2021 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0003)
   04F9 74 20              2022 	mov	a,#0x20
   04FB F0                 2023 	movx	@dptr,a
                           2024 ;	genPointerSet
                           2025 ;     genFarPointerSet
   04FC 90s00r53           2026 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0004)
   04FF 74 20              2027 	mov	a,#0x20
   0501 F0                 2028 	movx	@dptr,a
                           2029 ;	genPointerSet
                           2030 ;     genFarPointerSet
   0502 90s00r54           2031 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0005)
   0505 74 20              2032 	mov	a,#0x20
   0507 F0                 2033 	movx	@dptr,a
                           2034 ;	genPointerSet
                           2035 ;     genFarPointerSet
   0508 90s00r55           2036 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0006)
   050B 74 20              2037 	mov	a,#0x20
   050D F0                 2038 	movx	@dptr,a
                           2039 ;	genPointerSet
                           2040 ;     genFarPointerSet
   050E 90s00r56           2041 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0007)
   0511 74 20              2042 	mov	a,#0x20
   0513 F0                 2043 	movx	@dptr,a
                           2044 ;	genPointerSet
                           2045 ;     genFarPointerSet
   0514 90s00r57           2046 	mov	dptr,#(_next_level_screen_clear_line_1_1 + 0x0008)
                           2047 ;	Peephole 181	changed mov to clr
   0517 E4                 2048 	clr	a
   0518 F0                 2049 	movx	@dptr,a
                           2050 ;	lcd.c:242: level_on = level + ASCII_OFFSET;
                           2051 ;	genAssign
   0519 90s00r1F           2052 	mov	dptr,#_next_level_screen_level_1_1
   051C E0                 2053 	movx	a,@dptr
   051D FA                 2054 	mov	r2,a
                           2055 ;	genPlus
                           2056 ;     genPlusIncr
   051E 74 30              2057 	mov	a,#0x30
                           2058 ;	Peephole 236.a	used r2 instead of ar2
   0520 2A                 2059 	add	a,r2
   0521 FB                 2060 	mov	r3,a
                           2061 ;	lcd.c:243: clear_game_screen();
                           2062 ;	genCall
   0522 C0 02              2063 	push	ar2
   0524 C0 03              2064 	push	ar3
   0526 12s02r78           2065 	lcall	_clear_game_screen
   0529 D0 03              2066 	pop	ar3
   052B D0 02              2067 	pop	ar2
                           2068 ;	lcd.c:246: if(level == 9)
                           2069 ;	genCmpEq
                           2070 ;	gencjneshort
                           2071 ;	Peephole 112.b	changed ljmp to sjmp
                           2072 ;	Peephole 198.b	optimized misc jump sequence
   052D BA 09 60           2073 	cjne	r2,#0x09,00105$
                           2074 ;	Peephole 200.b	removed redundant sjmp
                           2075 ;	Peephole 300	removed redundant label 00111$
                           2076 ;	Peephole 300	removed redundant label 00112$
