                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2141 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05C3 50 53              2142 	jnc	00105$
                           2143 ;	Peephole 300	removed redundant label 00111$
                           2144 ;	main.c:356: byte_val = ((score & SCORE_MASK) >> 8);
                           2145 ;	genAssign
   05C5 90s01r0D           2146 	mov	dptr,#_write_score_score_1_1
   05C8 E0                 2147 	movx	a,@dptr
   05C9 FC                 2148 	mov	r4,a
   05CA A3                 2149 	inc	dptr
   05CB E0                 2150 	movx	a,@dptr
   05CC FD                 2151 	mov	r5,a
                           2152 ;	genAnd
   05CD 7E 00              2153 	mov	r6,#0x00
   05CF 8D 07              2154 	mov	ar7,r5
                           2155 ;	genGetByte
   05D1 90s00r00           2156 	mov	dptr,#_eebytew_PARM_2
   05D4 EF                 2157 	mov	a,r7
   05D5 F0                 2158 	movx	@dptr,a
                           2159 ;	main.c:358: eebytew(score_addr + i, byte_val);
                           2160 ;	genCast
   05D6 8A 06              2161 	mov	ar6,r2
   05D8 7F 00              2162 	mov	r7,#0x00
                           2163 ;	genCast
   05DA 8B 00              2164 	mov	ar0,r3
   05DC 79 00              2165 	mov	r1,#0x00
                           2166 ;	genPlus
                           2167 ;	Peephole 236.g	used r0 instead of ar0
   05DE E8                 2168 	mov	a,r0
                           2169 ;	Peephole 236.a	used r6 instead of ar6
   05DF 2E                 2170 	add	a,r6
   05E0 FE                 2171 	mov	r6,a
                           2172 ;	Peephole 236.g	used r1 instead of ar1
   05E1 E9                 2173 	mov	a,r1
                           2174 ;	Peephole 236.b	used r7 instead of ar7
   05E2 3F                 2175 	addc	a,r7
   05E3 FF                 2176 	mov	r7,a
                           2177 ;	genCall
   05E4 8E 82              2178 	mov	dpl,r6
   05E6 8F 83              2179 	mov	dph,r7
   05E8 C0 02              2180 	push	ar2
   05EA C0 03              2181 	push	ar3
   05EC C0 04              2182 	push	ar4
   05EE C0 05              2183 	push	ar5
   05F0 12s00r00           2184 	lcall	_eebytew
   05F3 D0 05              2185 	pop	ar5
   05F5 D0 04              2186 	pop	ar4
   05F7 D0 03              2187 	pop	ar3
   05F9 D0 02              2188 	pop	ar2
                           2189 ;	main.c:360: score <<= 8;
                           2190 ;	genLeftShift
                           2191 ;	genLeftShiftLiteral
                           2192 ;	genlshTwo
   05FB 8C 05              2193 	mov	ar5,r4
   05FD 7C 00              2194 	mov	r4,#0x00
                           2195 ;	genAssign
   05FF 90s01r0D           2196 	mov	dptr,#_write_score_score_1_1
   0602 EC                 2197 	mov	a,r4
   0603 F0                 2198 	movx	@dptr,a
   0604 A3                 2199 	inc	dptr
   0605 ED                 2200 	mov	a,r5
   0606 F0                 2201 	movx	@dptr,a
                           2202 ;	main.c:362: delay_ms(5);
                           2203 ;	genCall
                           2204 ;	Peephole 182.b	used 16 bit load of dptr
   0607 90 00 05           2205 	mov	dptr,#0x0005
   060A C0 02              2206 	push	ar2
   060C C0 03              2207 	push	ar3
   060E 12s00r00           2208 	lcall	_delay_ms
   0611 D0 03              2209 	pop	ar3
   0613 D0 02              2210 	pop	ar2
                           2211 ;	main.c:353: for(i = 0; i < 2; i++)
                           2212 ;	genPlus
                           2213 ;     genPlusIncr
   0615 0B                 2214 	inc	r3
                           2215 ;	Peephole 112.b	changed ljmp to sjmp
   0616 80 A8              2216 	sjmp	00101$
   0618                    2217 00105$:
   0618 22                 2218 	ret
                           2219 ;------------------------------------------------------------
                           2220 ;Allocation info for local variables in function 'detect_collision'
                           2221 ;------------------------------------------------------------
                           2222 ;sloc0                     Allocated with name '_detect_collision_sloc0_1_0'
                           2223 ;sloc1                     Allocated with name '_detect_collision_sloc1_1_0'
                           2224 ;sloc2                     Allocated with name '_detect_collision_sloc2_1_0'
                           2225 ;sloc3                     Allocated with name '_detect_collision_sloc3_1_0'
                           2226 ;sloc4                     Allocated with name '_detect_collision_sloc4_1_0'
                           2227 ;sloc5                     Allocated with name '_detect_collision_sloc5_1_0'
                           2228 ;sloc6                     Allocated with name '_detect_collision_sloc6_1_0'
                           2229 ;sloc7                     Allocated with name '_detect_collision_sloc7_1_0'
                           2230 ;level_bott                Allocated with name '_detect_collision_PARM_2'
                           2231 ;start_point               Allocated with name '_detect_collision_PARM_3'
                           2232 ;num_pillars               Allocated with name '_detect_collision_PARM_4'
                           2233 ;level_top                 Allocated with name '_detect_collision_level_top_1_1'
                           2234 ;i                         Allocated with name '_detect_collision_i_1_1'
                           2235 ;pillar_start_up           Allocated with name '_detect_collision_pillar_start_up_1_1'
                           2236 ;pillar_start_bott         Allocated with name '_detect_collision_pillar_start_bott_1_1'
                           2237 ;------------------------------------------------------------
                           2238 ;	main.c:368: unsigned char detect_collision(unsigned int level_top[MAX_PILLARS][PILLAR_CONIG], unsigned int level_bott[MAX_PILLARS][PILLAR_CONIG], int start_point, unsigned char num_pillars)
                           2239 ;	-----------------------------------------
                           2240 ;	 function detect_collision
                           2241 ;	-----------------------------------------
   0619                    2242 _detect_collision:
                           2243 ;	genReceive
   0619 AA F0              2244 	mov	r2,b
   061B AB 83              2245 	mov	r3,dph
   061D E5 82              2246 	mov	a,dpl
   061F 90s01r15           2247 	mov	dptr,#_detect_collision_level_top_1_1
   0622 F0                 2248 	movx	@dptr,a
   0623 A3                 2249 	inc	dptr
   0624 EB                 2250 	mov	a,r3
   0625 F0                 2251 	movx	@dptr,a
   0626 A3                 2252 	inc	dptr
   0627 EA                 2253 	mov	a,r2
   0628 F0                 2254 	movx	@dptr,a
                           2255 ;	main.c:375: for(i = 0; i < num_pillars; i++)
                           2256 ;	genAssign
   0629 90s01r18           2257 	mov	dptr,#_detect_collision_i_1_1
   062C E4                 2258 	clr	a
   062D F0                 2259 	movx	@dptr,a
   062E A3                 2260 	inc	dptr
   062F F0                 2261 	movx	@dptr,a
                           2262 ;	genAssign
   0630 90s01r14           2263 	mov	dptr,#_detect_collision_PARM_4
   0633 E0                 2264 	movx	a,@dptr
   0634 FA                 2265 	mov	r2,a
                           2266 ;	genAssign
   0635 7B 00              2267 	mov	r3,#0x00
   0637 7C 00              2268 	mov	r4,#0x00
   0639                    2269 00120$:
                           2270 ;	genCast
   0639 8A 05              2271 	mov	ar5,r2
   063B 7E 00              2272 	mov	r6,#0x00
                           2273 ;	genCmpLt
                           2274 ;	genCmp
   063D C3                 2275 	clr	c
   063E EB                 2276 	mov	a,r3
   063F 9D                 2277 	subb	a,r5
   0640 EC                 2278 	mov	a,r4
   0641 9E                 2279 	subb	a,r6
                           2280 ;	genIfxJump
   0642 40 03              2281 	jc	00138$
   0644 02s09rEB           2282 	ljmp	00123$
   0647                    2283 00138$:
                           2284 ;	main.c:378: pillar_start_up = start_point + level_top[i][1];
                           2285 ;	genIpush
   0647 C0 02              2286 	push	ar2
                           2287 ;	genAssign
   0649 90s01r15           2288 	mov	dptr,#_detect_collision_level_top_1_1
   064C E0                 2289 	movx	a,@dptr
   064D FD                 2290 	mov	r5,a
   064E A3                 2291 	inc	dptr
   064F E0                 2292 	movx	a,@dptr
   0650 FE                 2293 	mov	r6,a
   0651 A3                 2294 	inc	dptr
   0652 E0                 2295 	movx	a,@dptr
   0653 FF                 2296 	mov	r7,a
                           2297 ;	genLeftShift
                           2298 ;	genLeftShiftLiteral
                           2299 ;	genlshTwo
   0654 8B 00              2300 	mov	ar0,r3
   0656 EC                 2301 	mov	a,r4
   0657 C8                 2302 	xch	a,r0
   0658 25 E0              2303 	add	a,acc
   065A C8                 2304 	xch	a,r0
   065B 33                 2305 	rlc	a
   065C C8                 2306 	xch	a,r0
   065D 25 E0              2307 	add	a,acc
   065F C8                 2308 	xch	a,r0
   0660 33                 2309 	rlc	a
   0661 F9                 2310 	mov	r1,a
                           2311 ;	genPlus
                           2312 ;	Peephole 236.g	used r0 instead of ar0
   0662 E8                 2313 	mov	a,r0
                           2314 ;	Peephole 236.a	used r5 instead of ar5
   0663 2D                 2315 	add	a,r5
   0664 F5*00              2316 	mov	_detect_collision_sloc0_1_0,a
                           2317 ;	Peephole 236.g	used r1 instead of ar1
   0666 E9                 2318 	mov	a,r1
                           2319 ;	Peephole 236.b	used r6 instead of ar6
   0667 3E                 2320 	addc	a,r6
   0668 F5*01              2321 	mov	(_detect_collision_sloc0_1_0 + 1),a
   066A 8F*02              2322 	mov	(_detect_collision_sloc0_1_0 + 2),r7
                           2323 ;	genPlus
                           2324 ;     genPlusIncr
   066C 74 02              2325 	mov	a,#0x02
   066E 25*00              2326 	add	a,_detect_collision_sloc0_1_0
   0670 FA                 2327 	mov	r2,a
                           2328 ;	Peephole 181	changed mov to clr
   0671 E4                 2329 	clr	a
   0672 35*01              2330 	addc	a,(_detect_collision_sloc0_1_0 + 1)
   0674 FD                 2331 	mov	r5,a
   0675 AE*02              2332 	mov	r6,(_detect_collision_sloc0_1_0 + 2)
                           2333 ;	genPointerGet
                           2334 ;	genGenPointerGet
   0677 8A 82              2335 	mov	dpl,r2
   0679 8D 83              2336 	mov	dph,r5
   067B 8E F0              2337 	mov	b,r6
   067D 12s00r00           2338 	lcall	__gptrget
   0680 F5*03              2339 	mov	_detect_collision_sloc1_1_0,a
   0682 A3                 2340 	inc	dptr
   0683 12s00r00           2341 	lcall	__gptrget
   0686 F5*04              2342 	mov	(_detect_collision_sloc1_1_0 + 1),a
